"idUnifi";"nomeGateway"
"1C6A1B399CC10000000008C7186900000000093F25B60000000067BA728A:1654548181";"Villa Bariloche"
"1C6A1B5F8E210000000008DCFBF300000000095619330000000067D678D6:462278128";"Villa Caxanga"
"1C6A1B4407030000000008C8B560000000000940E1760000000067BCD88B:1706896152";"Villa Del Mar"
"1C6A1B396FAF0000000008C7DC0000000000093FF7A20000000067BBA193:551534091";"Villa Diamantina"
"1C6A1B39708D0000000008C7DA0500000000093FF5870000000067BB9E5A:448336328";"Villa Do Mar"
"1C6A1B43C0D70000000008CA509800000000094290D50000000067BF19F7:1550736616";"Villa La Playa"
"1C6A1B5F99C70000000008DCC2A0000000000955DE280000000067D62911:1831680665";"Villa Verde Turmalina"
"1C6A1B4405B90000000008C8BDEE000000000940EA610000000067BCE49E:1410835154";"Village Dos Cavaleiros"
"28704E373C9D000000000828A801000000000897622A0000000066877072:1430681964";"Village Residence"
"1C6A1B4423590000000008C80B880000000009402B2D0000000067BBED44:1679290740";"Vilma Lucia"
"1C6A1B39B0650000000008C6A86B00000000093EAFC00000000067B9C7E2:1512839138";"Vitoria Regia"
"28704E3741AD0000000008289866000000000897518100000000668755F6:79268495";"Vivenda das Orquideas"
"1C6A1B43C2930000000008CA571800000000094297A30000000067BF21A3:2021594285";"YanaConcha"
"1C6A1B5EA0CB0000000008DA8153000000000953819B0000000067D38DA1:1057394567";"Yokohama"
"28704E37506B00000000082849780000000008970038000000006686AE44:578496849";"Yvresses Village"
"1C6A1B3974AD0000000008C7C6A200000000093FE1140000000067BB8457:1715857029";"Zezo Montenegro"
